Name,V,A,D,Brow_L_X,Brow_L_Y,Brow_R_X,Brow_R_Y,Mouth_M_X,Mouth_M_Y,Mouth_M_Lower,Mouth_M_Upper,Mouth_L_X,Mouth_L_Y,Mouth_R_X,Mouth_R_Y,Eye_L_S,Eue_R_S
Happy,1,0.735,0.772,0.025823913,-0.2,0.025823913,-0.2,0.4,0,0,0,0.3,1,0.3,1,0,0
Scared,0.146,0.828,0.185,0.5,0.1,0.5,0.1,0.2,-0.7,0,0,2.78E-17,0,2.78E-17,0,0,0
Angry,0.122,0.83,0.604,-0.6,-0.4,-0.6,-0.4,0,0,10,10,2.78E-17,-0.2,2.78E-17,-0.2,7,7
Curious,0.635,0.6,0.483,0.3,0,0.3,0,0,-0.3,0,0,2.78E-17,0.2,2.78E-17,0.2,0,0
Neutral,0.469,0.184,0.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disgust,0.052,0.775,0.317,-0.3,-0.2,-0.3,-0.2,0,0,5,0,0.7,-1,0.7,-1,5,7
Sad,0.225,0.335,0.149,0.5,-0.4,0.5,-0.4,0,-0.075340898,0,0,0.1,-1,0.1,-1,5,5
Excited,0.908,0.931,0.709,0.5,-0.4,0.5,-0.4,0,-0.3,0,0,0.5,1,0.5,1,0,0
Surprise,0.784,0.855,0.539,0.2,0.5,0.2,0,0,-0.5,0,0,0.2,0,0.2,0,-3,0
Concerned,0.292,0.698,0.35,0,-0.1,0,-0.1,0,0,5,5,-0.2,-0.2,0.2,-0.6,2,2
Confused,0.22,0.65,0.179,-0.5,-0.1,-0.3,-0.1,0.1,0,10,0,2.78E-17,-0.1,0.4,-0.4,3,4
Shy,0.28,0.153,0.132,0,-0.1,0.3,0,0.2,0,0,0,2.78E-17,0.6,-0.1,0.2,0,0
Frustrated,0.08,0.651,0.255,0,-0.3,0,-0.3,0,0,5,5,-0.2,0,0.2,-0.4,2,2
Tired,0.125,0.317,0.191,0.5,-0.7,0.5,-0.7,0,0,7,7,0,-0.1,0,-0.1,9,9
Happy-Scared,0.573,0.7815,0.4785,0.262911957,-0.05,0.262911957,-0.05,0.3,-0.35,0,0,0.15,0.5,0.15,0.5,0,0
Happy-Angry,0.561,0.7825,0.688,-0.287088044,-0.3,-0.287088044,-0.3,0.2,0,5,5,0.15,0.4,0.15,0.4,3.5,3.5
Happy-Curious,0.8175,0.6675,0.6275,0.162911957,-0.1,0.162911957,-0.1,0.2,-0.15,0,0,0.15,0.6,0.15,0.6,0,0
Happy-Neutral,0.7345,0.4595,0.5645,0.012911956,-0.1,0.012911956,-0.1,0.2,0,0,0,0.15,0.5,0.15,0.5,0,0
Happy-Disgust,0.526,0.755,0.5445,-0.137088043,-0.2,-0.137088043,-0.2,0.2,0,2.5,0,0.5,0,0.5,0,2.5,3.5
Happy-Sad,0.6125,0.535,0.4605,0.262911957,-0.3,0.262911957,-0.3,0.2,-0.037670449,0,0,0.2,0,0.2,0,2.5,2.5
Happy-Excited,0.954,0.833,0.7405,0.262911957,-0.3,0.262911957,-0.3,0.2,-0.15,0,0,0.4,1,0.4,1,0,0
Happy-Surprise,0.892,0.795,0.6555,0.112911957,0.15,0.112911957,-0.1,0.2,-0.25,0,0,0.25,0.5,0.25,0.5,-1.5,0
Happy-Concerned,0.646,0.7165,0.561,0.012911956,-0.15,0.012911956,-0.15,0.2,0,2.5,2.5,0.05,0.4,0.25,0.2,1,1
Happy-Confused,0.61,0.6925,0.4755,-0.237088043,-0.15,-0.137088043,-0.15,0.25,0,5,0,0.15,0.45,0.35,0.3,1.5,2
